create table CONTRACT
(
  id_bd  NUMBER(5),
comment on column CONTRACT.fld35
  is 'Договор G1';
comment on column CONTRACT.fld36
  is 'Источник';
comment on column CONTRACT.fld37
  is 'Магистраль';
comment on column CONTRACT.fld40
  is 'Расходомер';
comment on column CONTRACT.fld41
  is 'Расходомер ГВС';
comment on column CONTRACT.fld42
  is 'Робр';
comment on column CONTRACT.fld43
  is 'Рпр';
comment on column CONTRACT.fld46
  is 'Т_график';
comment on column CONTRACT.fld47
  is 'Теп_камера';
comment on column CONTRACT.fld50
  is 'Формула';
comment on column CONTRACT.fld51
  is 'Наименование счетчика';
comment on column CONTRACT.fld52
  is 'Схема';
comment on column CONTRACT.fld53
  is 'Qот';
comment on column CONTRACT.fld55
  is 'Qгвс';
comment on column CONTRACT.fld56
  is 'Qну';
comment on column CONTRACT.fld57
  is 'Gот';
comment on column CONTRACT.fld59
  is 'Gну';
comment on column CONTRACT.fld60
  is 'Часов_архив';
comment on column CONTRACT.fld61
  is 'Сут_архив';
comment on column CONTRACT.fld62
  is 'Термопреобр ГВС';
comment on column CONTRACT.fld63
  is 'Т1';
comment on column CONTRACT.fld64
  is 'Т2';
comment on column CONTRACT.fld65
  is 'Т3';
comment on column CONTRACT.fld66
  is 'Т4';
comment on column CONTRACT.fld67
  is 'Gтех';
comment on column CONTRACT.fld68
  is 'Gтех_гвс';
comment on column CONTRACT.fld70
  is 'Qтех';
comment on column CONTRACT.fld71
  is 'Qвент';
comment on column CONTRACT.fld72
  is 'Тхв';
comment on column CONTRACT.fld73
  is 'Расходомер ГВСц';
comment on column CONTRACT.fld81
  is 'Формула2';
comment on column CONTRACT.fld82
  is 'Термопреобр';
comment on column CONTRACT.fld83
  is 'Gвент';
comment on column CONTRACT.fld84
  is 'Код УУТЭ';
comment on column CONTRACT.fld85
  is 'Сист_теплопотребления';
comment on column CONTRACT.fld86
  is 'Qтех_гвс';
comment on column CONTRACT.fld87
  is 'Qтех_гвс ср';
comment on column CONTRACT.fld88
  is 'Qгвс ср';
comment on column CONTRACT.fld89
  is 'Дата поверки';
comment on column CONTRACT.fld90
  is 'Фамилия';
comment on column CONTRACT.fld92
  is 'Узел учета';
comment on column CONTRACT.fld93
  is 'Стр.адрес';
comment on column CONTRACT.fld94
  is 'G(гвс)ОБР';
comment on column CONTRACT.fld95
  is 'DyГВСц';
comment on column CONTRACT.fld96
  is 'Цена_имп_M1';
comment on column CONTRACT.fld97
  is 'Цена_имп_M2';
comment on column CONTRACT.fld98
  is 'Цена_имп_M1гв';
comment on column CONTRACT.fld99
  is 'Цена_имп_M2гв';
comment on column CONTRACT.fld100
  is 'Доп_погр_изм_M1%';
comment on column CONTRACT.fld101
  is 'Доп_погр_изм_M2%';
comment on column CONTRACT.fld102
  is 'Доп_погр_изм_M1гв%';
comment on column CONTRACT.fld103
  is 'Доп_погр_изм_M2гв%';
comment on column CONTRACT.fld104
  is 'Расходомер M2';
comment on column CONTRACT.fld105
  is 'Преобразователь давления';
comment on column CONTRACT.fld107
  is 'Модем';
comment on column CONTRACT.fld108
  is 'Постфикс схемы (BAMI)';
comment on column CONTRACT.fld109
  is 'Схема измерения';
comment on column CONTRACT.fld110
  is 'PпрГВС';
comment on column CONTRACT.fld111
  is 'PобрГВС';
comment on column CONTRACT.fld113
  is 'Схема_ГВС';
comment on column CONTRACT.fld115
  is 'Gгвс_ч';
comment on column CONTRACT.fld116
  is 'Gгвс_max';
comment on column CONTRACT.fld117
  is 'DуГВС2';
comment on column CONTRACT.fld118
  is 'G(гвс)ПР2';
comment on column CONTRACT.fld119
  is 'Gпр(гвс min)2';
comment on column CONTRACT.fld120
  is 'Расходомер ГВС2';
comment on column CONTRACT.fld121
  is 'Gотоп';
comment on column CONTRACT.fld122
  is 'Gв';
comment on column CONTRACT.fld123
  is 'Gгвс_м';
create index CONTRACT_ID_BD on CONTRACT (ID_BD);
alter table CONTRACT
  add constraint CONTRACT_BDEVICES foreign key (ID_BD)
  references BDEVICES (ID_BD)
  novalidate
  disable;

